Location_ID,Latitude,Longitude,Sample_Depth_cm,Soil_Type,Ni,Pb,Cr,Hg,Cd,As,Cu,Zn,Contamination_Level
496,34.227757,-120.555664,25,Loamy,136.3,87.6,22.28,9.66,2.03,15.08,50.63,248.71,Moderate
497,34.820949,-119.376977,36,Loamy,157.78,187.11,115.73,7.84,4.15,3.67,97.1,75.55,Moderate
498,34.502326,-120.139401,19,Loamy,91.29,233.54,75.35,5.43,7.79,16.03,7.13,112.28,Moderate
499,34.646838,-120.11465,46,Loamy,92.58,87.25,87.87,1.96,7.88,17.52,76.16,32.71,Low
500,34.66942,-119.210283,26,Sandy,86.74,239.8,125.36,9.58,7.69,14.07,37.9,279.39,Moderate
501,35.98862,-119.324261,22,Silt,198.88,168.05,246.61,1.47,5.44,7.72,84.08,148.02,Moderate
502,34.874395,-120.056518,17,Loamy,199.58,47.78,48.56,7.78,7.48,5.45,87.3,202.76,Moderate
503,34.256941,-119.307327,49,Silt,182.69,175.12,150.77,9.72,3.85,11.19,67.0,60.32,Moderate
504,34.149823,-119.608336,15,Silt,79.61,39.71,227.34,4.05,3.76,4.56,64.4,119.72,Moderate
505,34.405829,-120.174866,34,Sandy,137.03,88.42,33.7,1.45,2.01,1.44,50.2,90.5,Low
506,34.129517,-120.916346,34,Clay,117.5,82.27,160.17,1.29,9.6,16.76,35.24,65.61,Low
507,34.593426,-119.598798,24,Clay,138.09,146.71,83.27,5.56,1.24,4.98,45.04,256.63,Moderate
508,35.178634,-120.617061,12,Clay,107.92,165.06,165.09,8.72,2.07,13.55,35.03,56.8,Moderate
509,34.740894,-119.227062,35,Sandy,101.91,281.69,117.38,4.93,0.38,15.31,77.27,107.96,Moderate
510,35.221411,-120.659954,14,Clay,31.59,72.84,241.12,3.38,6.43,7.64,74.43,382.12,Moderate
511,35.649692,-119.628407,26,Clay,117.47,88.4,21.34,8.29,8.23,4.66,16.06,190.17,Low
512,34.300465,-119.177661,32,Clay,98.61,298.75,101.94,1.81,4.77,5.39,63.7,196.97,Moderate
513,34.667518,-119.588358,17,Silt,199.27,231.53,224.65,9.45,5.53,0.56,13.1,234.18,Moderate
514,34.040768,-119.239934,34,Clay,145.83,298.72,206.91,6.47,4.01,16.0,57.23,125.09,Moderate
515,35.594991,-119.944117,43,Clay,170.57,169.07,36.28,9.57,3.3,15.05,94.41,83.08,Moderate
516,35.329195,-119.910247,30,Sandy,163.72,166.24,196.1,8.2,0.19,9.77,15.54,266.47,Moderate
517,34.515384,-119.130896,30,Clay,21.66,210.63,56.95,9.0,0.66,16.41,37.01,22.64,Low
518,34.601417,-119.848721,33,Loamy,102.36,177.96,56.5,8.38,3.45,8.71,29.01,222.72,Moderate
519,34.643685,-119.382048,20,Loamy,187.25,148.82,204.04,5.08,7.5,13.15,81.92,179.95,Moderate
520,34.751723,-120.715809,47,Silt,148.24,34.77,144.58,0.89,9.55,7.42,39.89,369.52,Moderate
521,35.784498,-119.965087,24,Loamy,119.86,186.75,113.5,1.57,2.56,19.28,6.4,336.7,Moderate
522,35.11721,-119.871679,44,Sandy,179.62,147.44,244.15,0.26,8.87,6.86,26.77,115.81,Moderate
523,34.414419,-120.298668,39,Clay,34.88,252.07,134.92,9.8,7.5,8.38,11.37,242.33,Moderate
524,34.250891,-119.960055,23,Loamy,19.16,221.16,186.89,3.49,8.83,17.85,70.97,315.44,Moderate
525,35.582871,-119.940772,18,Sandy,77.6,287.88,64.01,4.25,0.78,15.05,47.64,145.04,Moderate
526,34.15518,-120.34034,32,Loamy,125.6,140.0,179.57,6.89,3.33,5.9,71.3,257.92,Moderate
527,35.124802,-119.584649,48,Silt,23.74,265.07,239.31,7.92,0.68,14.96,18.59,159.51,Moderate
528,34.652154,-120.694179,38,Clay,199.98,208.13,233.54,2.45,3.48,11.67,46.5,191.08,Moderate
529,35.888445,-120.931723,13,Loamy,37.28,288.38,241.2,4.29,4.14,18.05,34.57,241.96,Moderate
530,35.460455,-120.939003,41,Clay,94.84,198.62,54.1,8.64,2.79,0.28,37.15,191.28,Moderate
531,34.782847,-119.681727,15,Loamy,119.45,84.33,34.42,5.1,6.9,18.8,15.02,394.27,Moderate
532,34.839424,-120.17841,36,Silt,185.93,23.24,225.97,9.72,8.59,4.25,51.62,353.06,Moderate
533,34.902005,-119.329955,15,Clay,134.32,146.13,78.67,4.7,7.37,14.98,50.71,26.52,Low
534,35.365293,-120.299156,23,Silt,144.46,192.05,133.75,7.81,7.8,19.19,96.85,105.82,Moderate
535,34.518262,-119.047789,26,Silt,76.81,181.63,206.83,8.83,5.76,8.07,27.92,177.85,Moderate
536,35.623959,-120.693997,42,Clay,176.15,114.35,21.33,4.99,1.1,9.81,16.91,302.24,Moderate
537,34.025017,-119.091694,49,Silt,163.61,155.34,172.57,5.84,0.43,0.96,48.43,260.23,Moderate
538,34.852991,-120.598044,13,Loamy,53.76,241.08,42.6,5.11,3.55,11.47,22.49,370.99,Moderate
539,35.786216,-119.029794,13,Clay,113.48,139.76,93.81,1.82,1.95,16.93,58.84,58.6,Low
540,34.059645,-120.693008,28,Silt,94.62,266.06,58.42,0.91,3.62,3.66,92.19,341.37,Moderate
541,35.131717,-119.221686,49,Loamy,60.4,263.54,57.7,8.65,3.14,0.15,29.73,331.55,Moderate
542,35.956131,-119.14392,22,Loamy,184.28,129.22,38.22,0.28,2.42,16.07,33.89,350.41,Moderate
543,35.4968,-119.542461,20,Loamy,18.9,99.83,85.46,5.44,2.46,3.91,53.45,303.33,Moderate
544,34.072917,-119.968697,44,Silt,107.25,248.3,229.67,4.66,5.76,2.87,58.04,333.49,Moderate
545,35.877269,-119.912553,22,Silt,99.73,96.75,148.12,9.25,1.77,3.46,53.03,362.99,Moderate
546,35.887648,-120.84156,20,Sandy,172.29,141.16,197.1,4.33,6.58,10.45,71.2,203.85,Moderate
547,34.061435,-119.408718,29,Silt,164.83,38.47,220.91,5.16,4.92,6.42,67.58,272.1,Moderate
548,35.294754,-120.225869,30,Silt,53.15,24.5,67.57,5.13,6.78,14.1,18.4,281.39,Low
549,34.375529,-120.137417,12,Loamy,185.1,118.82,140.38,1.35,1.77,0.43,41.84,167.15,Moderate
550,34.209845,-120.325453,26,Silt,173.65,60.3,39.86,9.59,1.56,1.55,6.73,360.73,Moderate
551,35.897257,-120.927527,13,Silt,130.23,75.57,148.96,1.15,6.71,13.55,39.51,98.16,Moderate
552,35.524269,-119.566709,19,Sandy,124.22,112.92,160.46,0.72,7.7,11.76,49.04,201.71,Moderate
553,35.220532,-120.298023,20,Sandy,121.74,210.99,74.65,4.29,1.87,1.25,72.23,204.18,Moderate
554,34.837888,-120.002003,12,Sandy,16.08,166.42,46.89,7.9,8.64,17.68,27.48,251.52,Moderate
555,34.254132,-120.529931,14,Sandy,124.02,43.36,82.72,6.42,6.11,8.43,30.67,323.67,Moderate
556,35.540219,-120.497393,22,Silt,128.17,47.55,153.42,7.87,1.7,14.61,37.3,101.72,Low
557,34.780175,-120.781777,43,Loamy,192.17,120.9,194.31,0.69,9.87,11.09,63.76,38.63,Moderate
558,35.515607,-119.312155,14,Loamy,137.28,235.2,222.8,1.7,8.16,2.06,6.33,88.07,Moderate
559,34.931073,-119.483689,31,Clay,159.49,296.14,43.11,7.07,1.43,17.52,28.88,377.62,Moderate
560,34.140296,-119.057648,21,Clay,54.75,33.35,42.41,0.56,1.31,6.03,73.06,200.86,Low
561,34.194437,-119.816326,44,Silt,165.86,77.55,100.62,7.74,0.74,13.51,92.28,332.82,Moderate
562,35.596938,-119.749854,16,Loamy,67.87,226.47,114.23,6.71,4.32,8.39,63.14,44.13,Moderate
563,34.146858,-120.212502,34,Clay,109.49,224.44,117.88,0.45,8.87,14.21,65.68,186.02,Moderate
564,35.401068,-120.792187,47,Silt,136.13,222.28,34.64,4.23,1.99,16.04,30.5,309.09,Moderate
565,34.474067,-119.589538,22,Loamy,91.21,56.77,125.01,7.54,5.44,4.58,97.54,112.75,Moderate
566,34.114327,-120.531822,31,Loamy,83.59,137.75,141.74,5.32,1.31,9.24,53.83,260.16,Moderate
567,35.1055,-120.207971,29,Loamy,48.92,27.64,216.13,6.91,9.31,14.56,12.75,29.86,Low
568,35.499955,-120.3689,49,Sandy,80.09,53.46,231.74,2.83,1.62,14.94,38.96,91.81,Moderate
569,34.916267,-120.719544,22,Sandy,44.12,188.6,153.39,0.57,0.44,10.24,53.85,72.27,Moderate
570,34.142336,-119.24266,42,Sandy,70.71,100.59,90.25,3.77,1.93,7.33,93.41,112.84,Low
571,35.348026,-119.035706,26,Clay,122.36,78.33,102.19,7.92,0.71,18.78,55.72,362.94,Moderate
572,35.591902,-120.374375,19,Sandy,92.9,159.23,53.33,0.58,1.57,2.78,10.86,126.0,Low
573,35.699635,-120.197413,25,Loamy,185.51,294.87,43.17,4.14,2.21,13.92,28.56,167.41,Moderate
574,35.427805,-119.389767,33,Sandy,27.0,172.77,247.81,3.59,6.72,16.33,88.81,192.08,Moderate
575,35.110082,-119.581272,12,Sandy,101.73,129.05,137.03,2.32,4.66,16.13,85.53,394.64,Moderate
576,34.76776,-120.517911,43,Clay,164.74,243.21,238.82,0.45,5.37,16.66,96.14,381.41,High
577,35.508382,-120.320199,19,Clay,44.52,234.9,128.56,6.12,6.4,15.8,8.59,237.02,Moderate
578,34.752888,-120.714616,25,Clay,173.22,235.01,55.36,9.91,2.14,4.9,57.36,83.83,Moderate
579,35.049281,-120.602656,20,Sandy,184.83,246.94,241.82,5.66,9.18,2.61,11.51,350.01,High
580,34.554758,-119.810839,40,Silt,58.26,68.91,188.76,8.19,3.62,15.06,91.13,353.32,Moderate
581,34.054547,-119.905465,22,Loamy,86.49,29.57,139.85,8.29,8.48,14.17,39.22,181.96,Moderate
582,35.032312,-120.451989,43,Sandy,30.69,182.92,172.71,5.6,7.68,4.16,28.35,305.04,Moderate
583,34.741183,-119.81641,26,Sandy,100.92,101.85,117.82,5.91,7.35,6.26,39.34,181.17,Moderate
584,34.074448,-120.704141,20,Sandy,106.97,140.01,173.57,3.34,3.61,0.45,61.87,329.47,Moderate
585,35.474262,-120.662543,45,Loamy,30.62,280.81,200.71,7.52,3.48,19.09,29.88,172.81,Moderate
586,34.250264,-120.679521,14,Sandy,159.23,167.54,91.5,9.32,3.5,17.74,86.82,21.22,Moderate
587,35.290593,-119.780582,29,Loamy,18.22,203.54,173.8,7.24,1.95,16.4,38.56,195.83,Moderate
588,34.461971,-119.162656,45,Loamy,190.74,45.58,85.21,3.81,4.92,10.83,89.75,212.52,Moderate
589,34.317079,-120.771052,45,Loamy,33.36,222.92,27.52,1.35,9.57,15.42,17.79,336.63,Moderate
590,35.624745,-119.175462,12,Silt,162.86,222.86,92.11,6.36,7.75,5.05,26.45,228.61,Moderate
591,34.676426,-119.785971,18,Clay,42.74,16.59,107.75,7.88,4.15,12.0,72.49,303.86,Moderate
592,35.765119,-120.658082,37,Silt,21.47,154.41,48.36,2.59,9.99,2.73,29.19,110.34,Low
593,35.045715,-120.251,49,Sandy,186.19,237.05,241.25,4.92,3.71,1.94,6.36,123.31,Moderate
594,35.204008,-120.898973,33,Loamy,89.72,86.25,208.08,6.43,1.29,5.32,61.3,338.3,Moderate
595,35.023315,-119.26288,32,Loamy,36.52,136.01,27.86,6.26,5.39,4.29,97.57,205.99,Moderate
596,35.771595,-119.371302,31,Loamy,153.49,152.7,229.37,1.05,6.92,16.49,97.05,46.84,Moderate
597,35.686958,-120.378901,21,Loamy,18.59,62.27,212.07,3.25,5.32,1.71,45.91,239.77,Moderate
598,35.458401,-120.027664,38,Silt,24.58,226.9,45.93,0.75,5.78,12.67,93.24,246.25,Moderate
599,35.86936,-120.531535,21,Sandy,54.09,135.83,246.5,1.55,4.24,3.56,7.97,246.37,Moderate
600,34.719141,-120.719778,17,Sandy,53.2,118.18,176.91,9.4,4.51,6.05,57.89,342.44,Moderate
601,34.80257,-120.728757,37,Clay,26.6,131.27,239.75,9.98,6.02,1.41,80.36,153.79,Moderate
602,34.364516,-120.318279,31,Silt,178.45,255.29,128.43,7.31,4.93,0.47,37.64,398.27,High
603,35.05779,-119.634707,40,Silt,138.76,96.45,44.64,9.71,5.39,7.02,60.86,351.66,Moderate
604,35.048514,-120.262865,22,Silt,134.67,147.85,216.92,1.37,2.56,16.22,23.62,34.76,Moderate
605,34.349879,-120.52415,16,Sandy,91.75,185.24,92.77,8.34,9.77,2.03,87.43,148.1,Moderate
606,35.103706,-120.369153,16,Clay,55.86,217.22,242.92,0.23,7.62,0.78,46.87,173.96,Moderate
607,35.41961,-119.418195,17,Clay,159.47,178.42,135.08,4.34,7.47,9.08,41.91,197.31,Moderate
608,35.44328,-119.09272,39,Sandy,147.6,94.17,23.65,2.16,3.96,10.32,20.64,99.6,Low
609,34.291129,-120.568068,49,Silt,85.88,97.15,129.77,6.69,8.41,5.51,14.02,333.58,Moderate
610,34.818811,-119.343344,43,Sandy,69.66,23.11,175.55,8.14,0.22,16.16,25.68,255.05,Moderate
611,34.654467,-119.385638,39,Silt,132.21,250.64,85.21,8.89,4.68,3.73,74.13,113.68,Moderate
612,34.426102,-119.933824,22,Clay,123.05,186.96,107.67,3.06,1.68,16.8,23.45,56.63,Moderate
613,35.930461,-119.109024,25,Clay,24.24,127.98,40.87,4.43,5.65,15.26,85.03,119.54,Low
614,34.048541,-119.797079,43,Sandy,167.73,140.45,92.6,9.18,5.61,2.38,21.87,370.73,Moderate
615,34.315822,-120.457482,12,Clay,77.87,37.04,248.88,9.19,3.61,2.09,68.3,396.43,Moderate
616,34.358852,-119.604435,13,Silt,62.64,241.38,29.44,9.44,7.53,19.19,35.59,302.35,Moderate
617,34.882937,-119.046126,21,Clay,199.55,184.42,28.78,8.9,3.19,16.64,49.36,381.19,Moderate
618,35.324675,-119.903831,16,Clay,178.1,96.01,244.42,1.2,1.28,1.94,48.77,383.07,Moderate
619,34.61138,-120.593278,30,Clay,105.31,49.59,105.68,0.98,3.64,15.53,63.85,234.71,Moderate
620,34.490381,-119.815639,20,Silt,74.09,174.77,178.57,7.2,3.11,7.19,19.08,53.44,Moderate
621,34.296009,-120.330757,37,Silt,168.4,102.63,87.32,1.22,9.59,19.0,86.56,396.41,Moderate
622,35.068289,-120.038028,26,Sandy,156.79,200.1,132.47,4.68,5.42,2.94,98.49,308.89,Moderate
623,34.275057,-120.265544,11,Clay,73.67,62.45,206.86,2.47,7.78,9.34,29.45,206.38,Moderate
624,35.697931,-120.001325,15,Silt,68.44,32.83,193.16,2.25,1.99,10.62,67.77,108.0,Low
625,35.602237,-119.947178,24,Sandy,173.48,274.85,211.56,7.72,2.62,9.23,36.36,399.77,High
626,34.714374,-120.201774,24,Loamy,88.9,162.84,229.88,5.76,9.21,11.76,80.73,213.7,Moderate
627,34.595371,-119.133811,29,Silt,32.19,100.45,186.97,0.22,8.8,6.28,7.81,185.64,Moderate
628,35.655319,-119.59527,15,Loamy,108.04,177.97,160.69,1.28,5.76,19.48,76.25,239.68,Moderate
629,34.536632,-119.839955,22,Silt,86.82,279.86,241.03,9.91,5.29,14.08,31.14,288.85,Moderate
630,34.917278,-120.325848,47,Loamy,76.74,19.76,215.74,8.83,1.84,4.21,6.72,99.98,Low
631,34.756716,-120.390187,22,Loamy,158.47,186.59,93.2,6.69,8.96,12.92,7.84,355.76,Moderate
632,34.656379,-119.691065,39,Clay,106.88,64.36,246.38,0.6,1.65,1.85,33.79,138.26,Moderate
633,34.816932,-120.878069,27,Sandy,62.45,255.44,67.7,9.22,5.46,13.99,66.37,202.79,Moderate
634,34.430808,-120.168841,20,Silt,78.02,148.73,220.69,0.53,7.61,7.87,8.43,324.04,Moderate
635,34.434998,-119.991257,38,Sandy,60.2,88.04,55.34,7.05,5.54,10.86,51.97,379.38,Moderate
636,34.867527,-119.387051,17,Clay,121.44,163.67,209.02,3.27,8.53,2.28,5.56,95.68,Moderate
637,35.448697,-119.447633,30,Clay,115.06,119.94,87.84,9.36,8.68,12.34,89.37,114.18,Moderate
638,35.69879,-120.327071,16,Clay,182.84,36.2,75.44,5.23,2.66,4.54,31.31,36.07,Low
639,35.054224,-120.11888,30,Clay,48.79,299.73,200.3,7.48,3.58,13.81,92.9,156.9,Moderate
640,34.64288,-119.441646,37,Sandy,110.39,197.88,166.34,0.7,5.92,16.84,91.24,277.04,Moderate
641,35.685191,-120.929145,49,Loamy,183.86,125.15,73.48,8.37,9.79,10.37,59.58,119.17,Moderate
642,34.021226,-120.61591,44,Sandy,152.55,55.98,73.77,8.58,5.54,6.91,16.97,180.04,Moderate
643,34.308155,-119.77175,12,Clay,58.06,210.31,25.96,6.95,7.61,16.76,34.77,23.55,Low
644,35.373519,-119.541347,25,Clay,85.1,30.65,58.63,5.55,1.03,12.86,66.28,173.25,Low
645,35.245389,-119.975039,39,Silt,23.3,100.06,193.17,7.92,8.09,17.51,34.8,274.13,Moderate
646,35.261689,-120.578945,34,Loamy,115.85,100.31,149.08,5.3,8.43,12.45,64.84,65.89,Moderate
647,35.618752,-119.642455,22,Silt,54.91,91.87,102.87,5.93,5.7,18.63,68.76,65.34,Low
648,35.620476,-119.861871,42,Loamy,58.53,116.26,32.89,7.41,3.95,14.81,9.33,194.05,Low
649,34.369743,-119.072808,47,Sandy,117.25,194.96,114.26,7.47,5.3,17.61,91.84,349.1,Moderate
650,35.032333,-119.304245,20,Sandy,150.6,84.59,224.84,6.38,8.13,1.12,53.71,158.44,Moderate
651,35.393789,-119.324319,40,Sandy,192.18,226.39,88.86,1.76,0.4,7.41,38.29,142.81,Moderate
652,35.168027,-119.262268,43,Silt,95.53,49.06,68.18,9.52,7.27,4.31,85.23,357.02,Moderate
653,35.556585,-119.398159,40,Loamy,65.27,27.75,28.28,8.46,8.54,18.4,66.15,78.75,Low
654,35.044134,-119.394453,22,Silt,53.28,38.8,76.13,4.65,2.26,9.39,16.14,28.27,Low
655,34.894212,-119.856159,26,Loamy,172.83,252.25,202.52,5.48,0.64,16.39,95.71,175.62,Moderate
656,35.765675,-119.917235,23,Clay,193.88,120.06,80.14,6.56,8.57,1.01,75.84,162.33,Moderate
657,34.330211,-120.976475,33,Silt,91.56,81.22,244.75,1.12,4.79,2.57,18.89,396.02,Moderate
658,35.65289,-120.344454,14,Sandy,165.26,242.26,159.55,9.42,2.84,2.2,6.7,143.62,Moderate
659,35.425807,-120.444657,42,Sandy,25.29,209.36,132.09,5.91,0.7,4.39,56.27,256.38,Moderate
660,34.197429,-120.19631,47,Sandy,105.57,24.96,107.04,0.25,2.29,15.57,29.0,195.87,Low
661,34.844526,-120.149581,16,Sandy,191.8,251.97,169.38,8.99,0.7,6.82,35.32,350.82,High
662,34.944095,-119.180508,17,Clay,183.98,136.14,184.38,7.64,9.89,17.54,65.17,148.04,Moderate
663,34.305978,-120.859586,48,Silt,192.09,206.25,147.37,1.08,6.79,0.7,22.93,149.36,Moderate
664,34.315042,-119.990467,14,Silt,78.66,171.63,90.68,8.79,0.9,10.24,89.73,93.36,Moderate
665,35.364845,-119.234987,14,Loamy,107.76,123.41,179.3,3.81,8.03,4.61,32.31,240.15,Moderate
666,35.235413,-120.195747,47,Loamy,16.19,232.11,201.38,9.66,7.11,13.04,95.82,53.69,Moderate
667,35.158115,-120.364153,15,Clay,152.6,287.43,215.18,1.51,5.4,14.68,90.34,365.73,High
668,34.655684,-120.091343,15,Clay,103.24,36.09,203.73,7.49,3.49,10.68,31.22,347.41,Moderate
669,34.153297,-119.111292,49,Silt,108.85,159.68,150.71,9.64,4.59,14.76,67.66,336.05,Moderate
670,35.667339,-119.305796,34,Clay,137.52,273.49,179.02,3.81,4.77,19.15,94.79,315.48,High
671,35.316889,-120.814209,10,Sandy,41.1,169.49,116.1,3.06,5.5,17.79,90.74,346.92,Moderate
672,34.800628,-120.653396,11,Silt,33.06,199.42,132.58,0.04,9.65,7.48,63.76,123.17,Moderate
673,34.260798,-120.425032,14,Silt,74.15,109.36,110.66,8.19,6.99,1.05,15.73,168.65,Low
674,34.380823,-119.613966,49,Sandy,55.75,28.6,124.03,0.33,9.79,11.04,15.99,229.58,Low
675,34.122004,-120.922139,23,Sandy,114.81,156.0,130.44,5.01,3.18,4.01,97.88,284.37,Moderate
676,35.098188,-120.888272,43,Sandy,47.44,216.83,71.55,6.89,8.78,6.84,21.81,178.12,Moderate
677,35.763658,-120.616835,44,Silt,14.16,296.34,33.72,3.11,0.27,14.86,91.32,374.31,Moderate
678,35.582147,-119.913693,28,Loamy,158.22,21.72,208.56,3.47,5.58,11.24,27.86,259.09,Moderate
679,35.224772,-120.72006,37,Loamy,102.79,118.75,134.32,9.36,7.27,18.55,5.21,315.46,Moderate
680,35.245849,-120.896801,47,Loamy,89.64,213.71,92.03,8.37,1.99,3.02,52.81,308.94,Moderate
681,34.906976,-119.854581,14,Silt,24.59,33.42,97.54,2.52,4.71,3.94,43.58,150.48,Low
682,35.938163,-119.446831,24,Sandy,12.44,18.31,126.42,9.63,9.84,4.74,62.86,211.0,Low
683,35.527594,-120.24711,11,Sandy,52.37,54.62,188.41,7.8,0.82,13.36,33.35,275.89,Moderate
684,35.550605,-119.151964,24,Sandy,160.24,39.65,243.23,6.59,3.48,9.21,62.39,109.41,Moderate
685,34.221675,-120.408408,38,Sandy,60.56,273.14,140.9,2.62,1.98,12.52,74.41,314.61,Moderate
686,35.6338,-119.396063,32,Clay,154.15,94.02,30.38,5.24,8.43,12.72,88.8,50.47,Low
687,35.505817,-120.381049,45,Clay,168.55,233.21,160.19,9.62,9.61,11.22,47.61,355.22,Moderate
688,34.5211,-120.450259,13,Loamy,27.06,96.95,179.94,5.41,9.57,6.4,30.79,257.49,Moderate
689,35.811929,-119.386015,36,Loamy,27.57,80.41,33.31,8.17,0.18,13.57,43.23,38.33,Low
690,35.066463,-120.659874,31,Clay,120.67,165.28,208.35,7.06,4.7,5.61,16.79,249.1,Moderate
691,34.149486,-120.618954,43,Sandy,164.35,186.73,49.36,4.88,4.62,7.36,8.22,23.38,Low
692,34.481785,-119.08316,47,Clay,53.16,175.97,68.97,0.06,9.6,4.84,29.04,310.82,Moderate
693,34.392714,-120.653698,41,Loamy,47.22,50.56,246.61,2.68,2.61,15.96,72.95,241.45,Moderate
694,34.756746,-119.250532,28,Sandy,188.27,125.38,113.7,6.65,6.66,3.72,90.47,360.78,Moderate
695,34.534866,-119.427842,23,Silt,140.76,85.91,178.63,7.05,9.23,0.92,81.37,94.2,Moderate
696,34.043606,-119.522523,28,Sandy,36.18,183.43,61.45,6.67,2.39,8.13,6.28,343.73,Moderate
697,35.336625,-120.811506,28,Sandy,161.05,147.59,116.97,7.4,1.61,17.93,11.12,135.3,Moderate
698,35.968196,-120.772575,14,Sandy,181.76,196.95,90.65,5.16,4.04,8.88,30.9,225.16,Moderate
699,35.138543,-119.15766,11,Silt,25.62,247.12,191.92,2.69,0.13,4.16,32.69,172.34,Moderate
700,35.222713,-119.187254,14,Sandy,61.53,241.76,190.73,7.55,6.12,8.37,70.87,168.94,Moderate
701,34.763906,-119.557218,33,Loamy,126.14,89.43,113.23,6.86,1.3,5.79,32.13,191.23,Moderate
702,34.698592,-120.253055,15,Silt,54.11,51.58,169.54,0.31,2.8,4.19,46.63,340.49,Moderate
703,34.450281,-119.219435,31,Loamy,169.12,158.4,120.83,2.57,3.88,19.62,69.21,299.84,Moderate
704,34.560502,-119.081335,32,Sandy,33.61,113.41,111.51,2.13,3.81,10.92,26.32,186.32,Low
705,34.500694,-120.381509,40,Loamy,111.61,115.66,27.66,7.35,7.23,19.12,92.41,243.84,Moderate
706,35.590142,-120.012017,17,Silt,72.51,218.52,157.73,4.07,7.61,13.34,24.73,57.4,Moderate
707,34.331159,-120.026608,20,Sandy,126.09,82.02,36.6,7.82,5.53,11.74,90.61,239.78,Moderate
708,34.422159,-120.223697,36,Loamy,98.02,263.28,165.92,2.79,6.02,6.06,77.1,99.81,Moderate
709,35.859871,-120.15406,31,Silt,155.49,212.72,214.25,8.71,5.42,10.23,31.58,182.21,Moderate
710,34.00161,-120.102737,47,Clay,91.64,49.92,33.99,7.23,4.28,1.34,38.7,305.85,Moderate
711,35.411787,-120.319022,21,Silt,174.97,128.91,29.25,0.65,8.87,6.49,6.95,20.54,Low
712,34.286147,-120.317694,34,Silt,99.21,221.6,166.22,7.46,9.79,16.67,53.22,156.06,Moderate
713,34.826124,-119.290764,37,Silt,197.53,154.53,198.47,4.0,2.09,2.75,94.66,20.83,Moderate
714,34.420336,-120.843225,49,Sandy,192.06,158.25,220.15,6.99,6.5,3.04,13.14,378.21,Moderate
715,34.69982,-119.589512,44,Silt,40.14,199.42,102.64,4.05,1.44,17.34,63.01,219.95,Moderate
716,34.377858,-119.019138,10,Clay,143.82,118.43,167.42,5.15,8.92,3.92,68.19,295.86,Moderate
717,35.829172,-120.021088,17,Loamy,133.24,222.22,171.37,9.51,7.36,3.51,77.55,330.28,Moderate
718,35.346775,-119.857399,10,Clay,88.01,213.02,128.02,4.65,5.85,6.91,95.61,27.35,Moderate
719,35.319992,-120.032258,41,Sandy,126.53,44.68,119.92,9.27,5.6,8.24,38.89,141.81,Low
720,35.13878,-120.521147,44,Silt,198.52,259.87,70.96,3.32,8.58,5.98,78.98,63.85,Moderate
721,35.988746,-120.800668,29,Silt,77.11,140.33,21.61,9.2,0.93,12.36,29.13,47.03,Low
722,35.261387,-120.010907,15,Loamy,124.14,123.09,86.0,0.96,5.56,8.05,46.83,251.67,Moderate
723,34.070154,-120.237608,31,Silt,21.84,215.14,125.6,1.92,6.47,12.53,34.64,336.73,Moderate
724,35.66681,-119.264644,34,Silt,128.34,87.8,61.6,1.23,5.54,19.24,74.4,143.63,Moderate
725,35.947506,-120.509393,32,Sandy,16.63,268.98,246.8,7.0,7.16,4.24,64.0,53.39,Moderate
726,34.737059,-119.536749,28,Silt,187.81,131.07,152.39,8.4,2.05,15.72,41.52,260.42,Moderate
727,35.596993,-119.263059,17,Silt,91.61,231.17,107.88,7.19,4.94,15.23,85.87,399.68,Moderate
728,35.749369,-120.307648,13,Sandy,185.98,61.5,65.2,4.52,4.02,16.52,76.05,114.67,Moderate
729,34.883452,-119.045961,34,Sandy,121.99,268.1,73.35,3.77,3.11,4.2,15.86,112.42,Moderate
730,34.606628,-120.662885,13,Sandy,64.15,203.72,20.5,2.1,5.5,1.06,12.09,282.79,Moderate
731,34.841506,-120.558204,40,Silt,36.99,67.5,112.32,4.03,2.29,3.29,88.29,345.64,Moderate
732,35.204286,-120.300927,31,Clay,176.73,247.61,91.81,8.29,6.29,10.01,12.27,158.45,Moderate
733,34.077605,-119.186486,24,Sandy,190.92,288.52,105.18,1.57,3.55,11.44,10.87,328.18,Moderate
734,34.337716,-120.271921,33,Clay,129.2,262.71,174.26,1.75,5.72,14.04,65.88,365.49,High
735,35.774455,-119.981354,39,Loamy,71.23,125.38,230.09,0.77,2.12,5.61,8.44,282.13,Moderate
736,35.041355,-119.769948,28,Sandy,11.84,231.9,47.67,2.18,0.44,10.03,13.88,372.67,Moderate
737,34.027278,-119.321246,29,Silt,178.1,63.52,208.16,9.45,0.24,1.93,36.25,66.72,Moderate
738,35.548445,-120.363998,23,Sandy,21.43,193.38,36.85,5.62,6.35,1.11,63.12,195.93,Moderate
739,35.500378,-119.393759,29,Loamy,46.52,159.64,70.54,7.59,2.54,15.44,61.01,346.81,Moderate
740,35.166344,-120.366192,37,Clay,42.37,90.83,231.37,2.05,1.24,4.72,87.11,274.38,Moderate
741,35.492098,-119.326887,33,Silt,166.23,253.75,68.82,0.08,3.68,16.61,53.62,337.79,Moderate
742,35.75851,-119.220883,31,Loamy,111.7,151.37,147.04,2.61,9.14,12.53,86.83,310.95,Moderate
743,34.007094,-120.906594,44,Silt,96.96,257.57,126.64,9.17,0.97,6.98,22.51,369.71,Moderate
